index,Open_pred,High_pred,Low_pred,Close_pred,index,Open,High,Low,Close
0,303.7026,306.21188,301.01694,303.56232,30,305.32,305.32,300.15,301.64835164835165
1,302.54764,305.06247,299.6652,302.04877,31,300.28,303.27,297.75,302.1278721278722
2,301.6411,304.4682,299.1632,301.82962,32,301.36,302.68,300.08,301.18881118881126
3,301.7157,304.41193,299.18378,301.77127,33,300.81,307.79,300.31,305.85414585414594
4,305.2416,308.29242,302.57608,305.48187,34,304.84,307.24,302.22,302.83716283716285
5,303.9515,306.53812,301.2412,303.8717,35,302.37,302.83,299.05,301.92307692307696
6,301.6682,304.3106,299.23343,301.6464,36,302.54,304.68,301.62,303.81118881118886
7,304.06195,306.93134,301.46793,304.17648,37,302.16,305.04,301.4,303.51648351648356
8,303.60037,306.29535,301.09253,303.78186,38,303.86,308.73,302.71,308.0419580419581
9,307.16708,310.13895,304.5687,307.31616,39,308.14,311.63,306.6,307.972027972028
10,308.8366,311.51205,305.97916,308.74786,40,309.97,311.68,307.92,310.0399600399601
11,310.3022,312.89713,307.42883,309.97537,41,309.84,310.83,309.0,309.46553446553446
12,310.04318,312.64697,307.4519,310.00928,42,309.06,310.08,304.55,305.979020979021
13,306.67105,309.2723,304.0793,306.53815,43,302.89,303.27,295.81,301.34865134865134
14,300.2149,303.08725,298.17,300.60297,44,303.39,304.45,301.8,302.2677322677323
15,303.35687,306.4209,300.82187,303.55887,45,303.88,304.61,302.04,302.43756243756246
16,303.3032,306.10217,300.725,303.5326,46,302.84,304.81,298.88,299.00599400599407
17,300.538,303.21878,297.94064,300.50797,47,298.88,302.37,298.51,301.4435564435565
18,301.31403,304.36893,299.07974,301.81445,48,303.24,307.77,301.64,307.73726273726277
19,306.57227,309.78516,303.9742,306.98526,49,306.35,310.23,305.58,306.84315684315686
20,307.45575,310.13297,304.7631,307.54523,50,307.15,310.59,306.27,309.4055944055944
21,309.10883,311.89102,306.57596,309.16943,51,309.29,311.79,308.87,311.3536463536464
